user,sim_user,sim_score
41,4,30.681541025430114
54,75,75.3269235567308
25,26,69.52893095360983
6,9,25.289920207972262
71,89,68.47409777619997
63,73,66.93725733659404
93,28,15.534529829268816
69,89,75.3115636430145
38,68,71.62416339650291
67,30,79.03078699197236
7,47,77.51615843334177
43,33,20.053589453181765
23,93,56.99065784865752
88,93,33.76703328329314
29,84,73.71718437542552
51,53,40.1721028087764
17,80,42.23077059148649
56,95,66.76963546716648
43,38,88.99951289922689
33,65,12.637968093532315
48,65,8.805624487613706
78,30,99.36357100475377
42,41,48.130600642288115
80,37,47.185956963799924
1,42,84.47760605606871
53,1,98.05945526581597
64,62,27.193139724723725
56,5,33.80304215476654
15,14,68.8102870490887
80,9,85.70137357954212
72,85,26.815402132538402
20,67,1.3507201921661105
61,30,76.99558307812188
63,23,50.08054136967486
54,81,14.154514342662639
43,10,17.080686010433553
25,47,51.00873073238403
0,55,10.702950793399534
49,48,78.51019139890386
39,6,43.8493348564954
2,70,40.102875774503566
70,21,9.087257426283868
3,35,32.5028907454891
30,27,54.097662121246636
13,16,19.20771973550879
20,38,27.51885191170621
75,36,27.288109098501266
11,7,62.60793043055579
5,14,16.53668710094992
16,37,29.70374351689512
77,68,83.52661694921983
62,31,17.689518144226213
8,72,28.03731633171298
27,35,86.0174647798669
6,71,24.23846384459356
42,87,47.461933773323864
4,58,27.828447695506796
15,56,34.96914507002843
60,67,88.92095302959923
0,81,53.557732972066006
39,53,67.96745619611434
37,27,96.25241348628197
6,36,80.95098569477595
93,100,16.020647894687734
58,81,8.460066519141908
25,33,68.07621671043036
76,40,69.34470419307688
64,40,89.14030024277866
62,83,85.69806798103644
52,31,41.440155360968966
50,86,4.38422530790008
49,3,96.13785596917945
28,0,12.10485759038864
71,32,84.83890014889788
65,5,54.04948244477155
50,7,14.953531498418304
7,69,77.84521420879135
26,15,65.84642328372932
40,88,88.86065091350773
61,75,71.94545389187982
48,64,99.01886199617496
22,33,51.393571643353354
14,34,99.64057022126136
63,32,20.505471403651086
95,62,99.1508331973836
85,46,69.25742403585821
52,56,79.55670971688933
7,66,42.417417976519204
36,56,5.347571977666843
80,31,27.272288424136203
70,80,14.83065331393335
20,70,59.05531257414487
38,10,13.019963490694009
4,22,1.5495891660422645
16,54,85.7732526694876
98,14,90.33581725047968
56,35,38.523078213631145
14,52,72.53628221303033
15,67,95.42445443534793
88,48,75.35643852982113
14,51,52.301460811767406
10,58,4.479689965779032
4,86,32.324280577522146
84,45,16.964855853319815
52,45,39.851458121812946
75,80,68.55401028030312
53,97,29.847025881948277
93,20,46.03027478600917
67,39,48.55860914471335
44,98,67.64717807036787
90,42,22.756886930785857
91,61,54.530445591599296
2,54,26.75337231735353
60,96,64.12789413243783
66,97,46.13098737049359
23,48,10.930239005406705
28,49,94.11202139147974
53,95,85.01485927045186
18,85,41.26140861656765
59,0,82.2672359312485
65,22,23.434100220238662
68,63,92.87037769482045
36,81,48.95932062038566
81,64,23.616351605474694
24,37,34.093737435167945
89,45,44.96557311670008
76,47,44.75665837950591
34,8,88.55531075319806
85,48,68.69349487837079
56,41,63.46131157417831
63,33,83.91886703352259
73,85,77.14838381063383
36,96,43.131591306051334
41,80,8.870805500324385
6,17,73.66406364084304
17,26,4.592943987484787
31,5,14.682368763693832
6,43,28.08531319048925
50,22,26.45207488381591
16,68,13.008780942265364
30,56,11.817627918960449
28,73,64.54183765671665
75,85,30.008782069297478
32,43,44.70280717982418
89,21,47.957001509283046
38,63,90.81148103923134
29,56,35.449546558588985
2,25,46.02564062254467
83,15,68.23262263543985
76,33,68.18701307051639
18,88,94.4732512438393
64,69,52.49250681542025
41,62,5.208258134103172
22,70,5.421014948299474
17,55,73.47971484731389
42,13,73.23863416797968
4,91,4.933561545407173
4,12,12.594410006633872
18,2,14.723553354220032
69,84,7.448442730747129
14,62,84.30861512940476
10,0,98.90944098555575
50,19,10.275574842726465
93,35,10.366973755456687
83,86,56.550534379652525
34,19,82.49830974553369
3,1,15.746367769945424
8,30,35.290874660396554
90,99,19.15446810450382
82,60,23.114797090733475
68,76,10.87432592595774
7,63,41.8270798866949
93,25,13.579181638583492
35,49,44.166104222767885
79,17,38.928227067053726
46,80,31.929895706622315
45,15,38.40648207216103
67,25,67.18942991853085
58,79,11.89727984996065
3,57,58.38073485729808
70,40,14.278059487321892
66,27,34.24786792492929
24,10,66.51192004727487
55,8,55.07715925944834
59,88,20.006573997629616
35,20,35.502511436441566
3,79,14.827113870675834
71,94,70.94458290881724
27,51,91.00270647650049
66,89,17.079611249801996
71,100,61.441776366807446
10,56,48.31670757616583
63,9,37.41004528660453
5,95,53.025570899555404
40,35,12.097884879594535
86,73,53.90988800505154
52,9,65.8895520572861
43,16,92.942862500457
65,13,87.42596644253224
6,97,17.3695613722865
28,40,0.9830725367809934
5,97,62.39378013008693
74,53,70.54325596109388
7,45,85.58909376816032
29,19,44.290618152106354
100,12,5.671622648423924
82,9,29.791974420008728
47,41,78.87749258904235
60,16,60.183712555529254
63,35,65.5023933805284
66,69,66.15002906500811
41,33,50.956599320263166
29,35,71.46237126250142
96,69,12.618039972126772
49,90,82.63267263118357
60,93,37.1234768387233
52,49,28.708635007080986
25,32,72.39776382641642
36,46,43.880729904168334
19,76,7.697547265670979
96,35,76.97125721096147
91,45,99.09984779143045
26,4,30.122493432437068
56,5,85.14453986943789
56,41,10.398281404548538
28,89,20.428116516566764
45,89,0.7263910407033225
87,54,19.097318523617968
82,53,66.03438239842394
5,3,29.164772374557014
65,44,4.150262070858157
85,27,1.2492237924331295
34,89,30.412765525632224
1,44,24.03428596871324
93,49,38.81963932267659
98,41,35.983915937673274
14,82,12.619249382514608
30,74,33.74063728799372
9,59,77.01797762433429
54,90,6.637331404869284
27,84,22.07196687774875
7,96,21.854122139062227
76,12,7.825570760731648
93,81,84.69187966157506
36,93,84.28577432441617
38,73,55.873501095396506
92,69,51.05466367632929
85,66,0.06560337280006046
87,65,25.74888405771426
37,56,88.66602429729184
20,99,67.04450202377868
13,19,32.86255720688565
40,20,8.597668306396988
50,37,94.4564050928615
54,11,53.67622869111612
65,18,80.44376526264665
72,34,94.76785007972707
58,54,50.05424108401408
73,25,98.21143491703313
49,82,88.158464855713
17,43,67.13559654668492
49,45,20.63911464793753
89,48,18.765800492295735
87,9,25.063825270064
57,27,67.92496508995303
74,23,12.240401048865957
90,1,15.966305092308176
13,54,5.813060501489908
31,19,94.18834886956645
21,6,77.55343600472946
97,28,30.845899185472746
1,92,58.576046859393614
96,93,14.912670739655631
43,95,45.265696233575284
55,80,26.012389890260156
70,49,20.960807562876816
34,100,91.02063212097553
94,43,5.083838533480045
46,31,21.52580042223189
90,65,86.21778234143488
100,24,92.55769602066435
17,34,74.94730754615375
12,100,66.55875380935471
52,42,53.073462802882766
47,75,42.61477216296181
39,91,43.807055108188955
48,95,73.67657650683262
55,40,38.8415331860464
25,0,16.002668395243013
64,67,88.29950569567654
60,66,36.66053505898479
30,66,42.51331387178522
100,45,73.56590720531014
92,81,5.2508612608021865
87,12,26.62290939070995
79,87,30.7066475094415
38,6,66.01192291449932
86,86,60.32014286421682
48,60,85.84212991334445
7,51,29.66932040826743
37,56,6.187352951734082
66,78,63.737826928552735
77,45,88.38026803351778
20,64,8.14427259394832
46,20,51.534725739975464
93,36,44.457711328267244
32,96,36.662140557257075
52,100,64.51866794340782
55,18,35.49387922638642
19,50,74.2777106743218
56,35,6.571958698577163
22,25,41.58775498867271
86,94,45.605607193197685
60,95,86.48080810051478
34,59,20.002284339745735
61,15,57.21836247044255
54,88,46.70991129260401
38,22,51.5266547369372
85,66,25.094801026131762
92,23,52.65145329139141
48,33,1.105727355484687
34,72,63.91151816048354
61,47,60.84711244911358
65,59,38.11975209106364
54,56,97.90949917914413
17,79,58.04274101885704
52,19,38.586778776554134
34,78,66.84721794141777
43,38,85.79159784346047
13,37,13.920374495240173
17,35,42.20297840932823
31,11,81.63037481860258
21,28,41.94109160371527
98,99,55.4813400511566
1,42,17.940123741194157
69,95,14.247002638143968
47,45,64.24014172368258
38,81,1.4294059873246612
63,41,93.94443224146308
31,78,22.961306301183736
92,40,7.244013920931325
68,35,8.259463239747955
37,62,46.39946123100703
7,37,69.45049480604078
67,95,93.43480323271822
54,55,45.72456609622944
21,34,5.762152641996565
21,31,88.85252037694859
57,83,19.876251246952936
90,19,70.78911031563955
66,57,52.44487967268549
92,23,32.62582166409073
47,76,8.76198109334727
32,80,59.636179021396316
33,97,22.10338352023661
99,55,59.90184766349936
58,30,61.99424869552287
32,91,59.72632332343919
17,3,16.11611619286454
9,86,47.204258127955214
99,1,63.7767276472053
44,14,0.4619557198031754
86,27,71.96872486075733
5,0,34.223582052824796
86,9,35.80363471346647
9,35,3.678519314018913
65,78,64.84829137324398
61,32,74.98742656698606
5,58,42.55480070917979
68,26,15.259871013180092
7,12,12.518932602592258
54,52,19.01484501937518
19,57,99.40620249129252
51,45,44.60931573146302
38,78,65.75142530399145
13,19,70.47170942066242
11,93,13.369960990531727
87,81,34.468064373931995
54,70,85.53401080243073
53,33,40.794471847001944
75,77,62.57648704634725
40,86,64.52399903895542
95,43,46.243877220420934
3,0,75.96144258836758
61,57,67.23196689217609
2,22,6.295019433573512
71,14,90.4315876398978
2,100,25.485902833352192
25,69,30.905987678958557
46,10,87.93054801634759
5,67,39.268927032008335
16,4,64.960966215401
8,52,56.437292464338476
81,60,82.75135126676358
92,52,23.80042832879087
78,63,47.298103512157276
56,94,52.39063203090439
6,5,45.749734224734986
77,11,24.794791708498497
56,60,39.17205938057781
92,13,27.640055391874498
3,12,92.36912257673092
59,7,87.42039935805236
4,56,50.552503899347215
0,5,18.684746045798338
75,57,95.58980551329738
38,10,75.91104590304496
6,30,43.60705053133687
20,3,57.14262788075498
70,98,53.68189262427811
16,61,2.345552803235984
64,1,29.163190270339058
67,43,43.44849531865147
69,16,38.201893815470086
61,39,79.29571003571783
39,17,37.02236899242139
59,52,91.24191259758324
80,52,52.744352123999136
89,7,46.3428167686343
94,18,85.34484724104851
27,21,2.305609462183267
75,22,92.34817467633304
64,30,51.71409679498728
33,68,44.04082009856801
25,95,13.253831913066927
52,3,23.45242123461462
14,49,30.628981561663814
48,9,32.82427015092683
34,9,5.118818011705317
40,34,23.245360341331455
50,94,73.44855106437497
62,76,7.928095548398262
43,48,20.735072210831408
38,49,16.963338851075495
19,8,85.58238983789657
42,24,70.35452010979016
98,36,22.758692783123546
21,9,78.93303262725048
20,6,49.20288565518484
90,8,4.568571259415721
35,81,54.479014036762266
27,73,45.28410607114264
3,57,64.07878078626304
89,1,45.20032550401818
7,36,94.87169994366683
4,0,65.43001019103123
4,58,16.82734339426292
53,41,70.23192275317452
9,78,44.152744323765525
68,54,79.88938530485315
33,91,30.284970458910053
49,26,78.5935820456824
74,34,24.865843938165288
23,69,1.9987514061511336
57,7,12.458487680385133
96,82,18.725649641299302
77,15,7.149877319840147
21,29,86.5219417393701
92,80,54.11693917376943
23,61,36.224049847115936
5,50,61.15477549131345
61,3,78.57493974861065
2,49,82.05339045734755
0,69,56.0069229362796
9,90,69.14194128998041
71,34,26.24772962891736
29,97,21.157143966884018
21,88,29.290761256894427
80,53,68.74024790953274
78,42,26.961164465699326
83,34,11.6776479633932
37,74,49.64951784162923
90,66,70.90403409379104
76,65,12.170314648651527
79,64,49.13829460050525
83,43,87.94038936670677
18,11,38.60571171393787
66,71,84.31219673936371
16,35,23.84015780240587
75,17,22.593047101323137
99,72,44.02875625963615
9,37,67.29443392792571
73,32,65.45969707491442
30,65,93.62093772574654
22,4,45.470484975382455
20,81,53.208018464536146
83,92,74.79151886694012
68,59,11.50120416813406
79,95,17.342115293331073
33,81,91.481294095754
64,36,47.53568005666965
15,64,2.528066112043925
77,83,41.99525708539813
9,25,11.73293822408069
49,29,78.03708653192587
10,7,54.70966637993272
34,90,19.080641252673146
39,6,38.57569162964653
48,31,79.65965522011638
44,59,68.9896941975233
1,67,4.751708521138232
72,4,3.1934435523372495
0,1,44.93130866412157
11,76,54.85735284106939
26,8,56.95670390464424
94,63,13.429373737643536
42,33,79.151723829739
19,33,67.80170372357641
85,29,78.89400580271872
1,29,25.181788922078262
60,86,98.289451819692
82,63,56.14678745923475
92,25,27.18594265729942
